	Opening Principal	Monthly EMI	    Interest Rate 	Penalty Interest Rate (2.5%)	Other Charges when penality	After 7th month when they pay
	₹ 3,91,500.00	     ₹ 9008.35	13.50%	         13.50% + 2.5% = 16%	            1% of Monthly EMI + Admin Charges (10)

    Opening Principal   (D-F+ E1 + E2) if late and if not late Opening Principal   (D-F)
    Annualized Amt.     (B+C)

    EMI Count
    60 Months

      (A)                (B)              (C)               (D)                                                   (E)                          (F)               (G)
#	Due Date	    Opening Principal	Interest	    Annualized Amt.	            other Penalty		                                    Total Paid	    Date of payment
					                                                        Late fine @ 1 % Monthly EMI Monthly Amt.	Admin Charges
1	07-07-2026	    ₹ 3,91,500.00	    ₹ 4,404.38	    ₹ 3,95,904.38	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00	     08-07-2026
	07-08-2026	    ₹ 3,86,017.18	    ₹ 5,146.90	    ₹ 3,91,164.08	                ₹ 0.00                          ₹ 0.00	      ₹ 10,000.00	     02-08-2026
	07-09-2026	    ₹ 3,81,277.91	    ₹ 5,083.71	    ₹ 3,86,361.62	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-10-2026	    ₹ 3,76,475.46	    ₹ 5,019.67	    ₹ 3,81,495.13	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-11-2026	    ₹ 3,71,608.97	    ₹ 4,954.79	    ₹ 3,76,563.76	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-12-2026	    ₹ 3,66,677.60	    ₹ 4,889.03	    ₹ 3,71,566.64	                ₹ 102.80                          ₹ 10.00	      ₹ 8,888.00
	07-01-2027	    ₹ 3,62,792.48	    ₹ 4,837.23	    ₹ 3,67,629.71	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-02-2027	    ₹ 3,57,743.56	    ₹ 4,769.91	    ₹ 3,62,513.47	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-03-2027	    ₹ 3,52,627.31	    ₹ 4,701.70	    ₹ 3,57,329.01	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-04-2027	    ₹ 3,47,442.85	    ₹ 4,632.57	    ₹ 3,52,075.42	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-05-2027	    ₹ 3,42,189.27	    ₹ 4,562.52	    ₹ 3,46,751.79	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-06-2027	    ₹ 3,36,865.63	    ₹ 4,491.54	    ₹ 3,41,357.17	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
	07-07-2027	    ₹ 3,31,471.02	    ₹ 4,419.61	    ₹ 3,35,890.63	                ₹ 102.80                          ₹ 10.00	      ₹ 10,000.00
